state,dem_candidate,gop_candidate,current_holder,polling_margin_dem,fundamentals_margin_dem,elasticity,state_elasticity,dem_win_counts_for_seat_change,race_tier,notes,tier_error_multiplier,polling_active,candidate_status_as_of,poll_count,latest_poll_end_date,avg_poll_age_days,election_system,rcv_enabled,rcv_transfer_dem_from_ind,rcv_transfer_rep_from_ind,rcv_exhaust_from_ind,rcv_transfer_dem_from_other,rcv_transfer_rep_from_other,rcv_exhaust_from_other,pres_2024_margin_dem,pres_2020_margin_dem,pres_2016_margin_dem,state_partisan_baseline_dem,national_environment_margin_dem,state_environment_adjustment_dem,incumbency_adjustment_dem,candidate_quality_adjustment_dem,special_adjustment_dem,fundamentals_notes,bayesian_posterior_sd,pre_bayes_model_margin_dem,holder_normalized,baseline_source,dem_nominee_confirmed,gop_nominee_confirmed,dem_prior_elected_office,gop_prior_elected_office,dem_prior_statewide_win,gop_prior_statewide_win,dem_prior_overperformance,gop_prior_overperformance,dem_candidate_liability,gop_candidate_liability,prior_elected_experience_adjustment_dem,prior_statewide_win_adjustment_dem,overperformance_adjustment_dem,candidate_liability_adjustment_dem,candidate_quality_gate,candidate_quality_notes,manual_candidate_quality_adjustment_dem,objective_candidate_quality_adjustment_dem,candidate_quality_manual_note,total_poll_weight,polling_margin_used,original_bayesian_polling_weight,poll_count_weight_multiplier,cycle_max_polling_weight,fundamentals_default_candidate_quality_adjustment_dem,fundamentals_component_sum_dem,incumbency_rationale,candidate_quality_rationale,overperformance_rationale,liability_rationale,special_adjustment_rationale,last_human_review_date,human_review_status,national_environment_adjustment_dem,state_scaled_national_environment_adjustment_dem,independent_candidate_present,independent_candidate_name,independent_candidate_party_lean,independent_vote_share_estimate,independent_asymmetry_adjustment_dem,independent_adjustment_rationale,dem_previous_statewide_winner,gop_previous_statewide_winner,previous_statewide_winner_notes,candidate_scandal_adjustment_dem,candidate_scandal_rationale,candidate_war_adjustment_dem,statewide_win_bonus_dem,mechanical_candidate_adjustment_dem,candidate_quality_method,candidate_quality_framework_version,candidate_status,candidate_uncertainty_penalty,candidate_event_adjustment_dem,candidate_event_count,candidate_event_ids,candidate_event_summary,bayesian_polling_weight,bayesian_polling_weight_capped,bayesian_prior_weight,bayesian_fundamentals_weight_capped,bayesian_model_margin_dem,bayesian_model_margin_dem_capped,posterior_margin_dem,posterior_margin_dem_capped,polling_confidence_boost,polling_confidence_absolute_cap,polling_confidence_weight_change,polling_confidence_margin_change_dem,recent_poll_count_45d,most_recent_poll_end_date,bayesian_polling_weight_capped_before_polling_confidence_accelerator,bayesian_polling_weight_capped_after_polling_confidence_accelerator,bayesian_model_margin_dem_capped_before_polling_confidence_accelerator
AK,Mary Peltola,Dan Sullivan,R,1.2952707833379211,-7.865821969696972,0.65,0.65,1,Likely,Republican-held; Sullivan incumbent; Democratic/independent field may include Mary Peltola.,0.85,True,2026-05-23,6.0,2026-08-23,44.24790388856191,top4_rcv,True,,,,,,,-13.13,-10.06,-14.7,-12.598,7.38,4.797,-1.5,1.4351780303030304,0.0,AK: GOP incumbent adjustment partly offset by Democratic crossover/candidate-strength placeholder.,5.25,-7.865821969696972,R,presidential_weighted,False,False,True,True,True,True,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +2.00. Dem has prior elected-office experience. GOP has prior elected-office experience. Dem has prior statewide win. GOP has prior statewide win. Dem prior overperformance: +8.0. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,1.4351780303030304,,0.937454950226802,1.2952707833379211,0.7192812387199836,1.0,0.3999999999999999,1.0,-7.865821969696972,,,,,,,,4.620416666666666,4.620416666666666,False,,none,0.0,0.0,,True,False,Mary Peltola previously won statewide U.S. House elections in Alaska.,0.0,,0.6851780303030304,0.75,1.4351780303030304,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.45,0.45,0.55,0.55,-4.065080230831269,-4.065080230831269,-4.065080230831269,-4.065080230831269,0.06,0.45,0.0500000000000001,0.4873046376517456,3,2026-08-23,0.3999999999999999,0.45,-4.552384868483014
CO,John Hickenlooper,Mark Baisley,D,9.0,19.768,0.85,0.85,1,Safe,Democratic-held,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,11.0,13.5,4.9,10.71,7.38,6.273,2.0,0.785,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,19.768,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.785,,,9.0,0.4584055459272096,0.0,0.3999999999999999,0.0,19.768,,,,,,,,6.042083333333332,6.042083333333332,False,,none,0.0,0.0,,True,False,John Hickenlooper previously won statewide elections in Colorado.,0.0,,0.035,0.75,0.785,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,19.003,19.003,19.003,19.003,0.0,0.45,0.0,0.0,0,,0.0,0.0,19.003
DE,Chris Coons,Republican nominee TBD,D,15.0,23.612249999999996,0.75,0.75,1,Safe,Democratic-held,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,14.7,19.0,11.4,15.279999999999998,7.38,5.535,2.0,0.79725,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,23.612249999999996,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.79725,,,15.0,0.4584055459272096,0.0,0.3999999999999999,0.0,23.612249999999996,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,,True,False,Chris Coons previously won statewide Senate elections in Delaware.,0.0,,0.04725,0.75,0.79725,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,22.93725,22.93725,22.93725,22.93725,0.0,0.45,0.0,0.0,0,,0.0,0.0,22.93725
IL,Juliana Stratton,Don Tracy,D-open,14.0,19.61,0.75,0.75,1,Safe,Open Democratic-held seat; Durbin retiring; current reporting identifies Stratton and Tracy as nominees/primary winners.,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,10.9,17.0,16.9,13.325,7.38,5.535,0.0,0.75,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,19.61,OPEN,presidential_weighted,True,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.75,,,14.0,0.4584055459272096,0.0,0.3999999999999999,0.0,19.61,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,,True,False,Juliana Stratton previously won statewide lieutenant governor election in Illinois.,0.0,,0.0,0.75,0.75,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,18.935,18.935,18.935,18.935,0.0,0.45,0.0,0.0,0,,0.0,0.0,18.935
MA,Ed Markey,John Deaton,D,28.0,33.24025,0.6,0.6,1,UltraSafe,Democratic-held,0.45,True,2026-05-23,1.0,2026-06-12,96.0,plurality,False,,,,,,,24.7,33.5,27.2,27.275,7.38,4.428,2.0,-0.46275,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,33.24025,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,-0.46275,,0.1064358949381369,28.0,0.4836010654022754,0.3,0.3999999999999999,0.0,33.24025,,,,,,,,4.265,4.265,False,,none,0.0,0.0,,True,False,Ed Markey previously won statewide Senate elections in Massachusetts.,0.0,,-1.21275,0.75,-0.46275,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.1199999999999999,0.1199999999999999,0.8800000000000001,0.8800000000000001,32.13622,32.13622,32.13622,32.13622,0.0,0.45,0.0,7.105427357601002e-15,0,,0.1199999999999999,0.1199999999999999,32.136219999999994
NJ,Cory Booker,Justin Murphy,D,11.0,18.51375,0.85,0.85,1,Safe,Democratic-held,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,5.7,15.9,14.1,9.51,7.38,6.273,2.0,0.73075,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,18.51375,D,presidential_weighted,True,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.73075,,,11.0,0.4584055459272096,0.0,0.3999999999999999,0.0,18.51375,,,,,,,,6.042083333333332,6.042083333333332,False,,none,0.0,0.0,,True,False,Cory Booker previously won statewide Senate elections in New Jersey.,0.0,,-0.01925,0.75,0.73075,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,17.74875,17.74875,17.74875,17.74875,0.0,0.45,0.0,0.0,0,,0.0,0.0,17.74875
NM,Ben Ray Lujan,Larry Marker,D,15.0,16.986652777777778,0.9,0.9,1,Safe,Democratic-held,0.65,True,2026-05-23,1.0,2026-08-28,20.0,plurality,False,,,,,,,6.0,10.8,8.2,7.529999999999999,7.38,6.642,2.0,0.8146527777777778,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,16.986652777777778,D,presidential_weighted,True,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.8146527777777778,,0.7030709605026355,15.0,0.5904122488417398,0.3,0.3999999999999999,0.0,16.986652777777778,,,,,,,,6.397499999999999,6.397499999999999,False,,none,0.0,0.0,,True,False,Ben Ray Lujan previously won statewide Senate election in New Mexico.,0.0,,0.0646527777777777,0.75,0.8146527777777778,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.1199999999999999,0.1199999999999999,0.8800000000000001,0.8800000000000001,16.035454444444444,16.035454444444444,16.035454444444444,16.035454444444444,0.0,0.45,0.0,0.0,1,2026-08-28,0.1199999999999999,0.1199999999999999,16.035454444444444
OR,Jeff Merkley,David Brock Smith,D,14.0,23.033375,0.8,0.8,1,Safe,Democratic-held; David Brock Smith listed as GOP nominee in current reporting.,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,14.5,16.1,11.0,14.375,7.38,5.904,2.0,0.7543749999999999,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,23.033375,D,presidential_weighted,True,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.7543749999999999,,,14.0,0.4584055459272096,0.0,0.3999999999999999,0.0,23.033375,,,,,,,,5.6866666666666665,5.6866666666666665,False,,none,0.0,0.0,,True,False,Jeff Merkley previously won statewide Senate elections in Oregon.,0.0,,0.0043749999999999,0.75,0.7543749999999999,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,22.313375,22.313375,22.313375,22.313375,0.0,0.45,0.0,0.0,0,,0.0,0.0,22.313375
RI,Jack Reed,Raymond McKay,D,22.0,23.6795,0.65,0.65,1,UltraSafe,Democratic-held,0.45,False,2026-05-23,0.0,,,plurality,False,,,,,,,13.5,20.8,15.5,15.625,7.38,4.797,2.0,1.2574999999999998,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,23.6795,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,1.2574999999999998,,,22.0,0.4584055459272096,0.0,0.3999999999999999,0.0,23.6795,,,,,,,,4.620416666666666,4.620416666666666,False,,none,0.0,0.0,,True,False,Jack Reed previously won statewide Senate elections in Rhode Island.,0.0,,0.5075,0.75,1.2574999999999998,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,23.0945,23.0945,23.0945,23.0945,0.0,0.45,0.0,0.0,0,,0.0,0.0,23.0945
VA,Mark Warner,Bert Mizusawa,D,7.0,16.552125,0.95,0.95,1,Likely,Democratic-held,0.85,False,2026-05-23,0.0,,,plurality,False,,,,,,,5.6,10.1,5.3,6.68,7.38,7.010999999999999,2.0,0.8611249999999999,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,16.552125,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.8611249999999999,,,7.0,0.4584055459272096,0.0,0.3999999999999999,0.0,16.552125,,,,,,,,6.752916666666666,6.752916666666666,False,,none,0.0,0.0,,True,False,Mark Warner previously won statewide Senate elections in Virginia.,0.0,,0.1111249999999999,0.75,0.8611249999999999,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,15.697124999999998,15.697124999999998,15.697124999999998,15.697124999999998,0.0,0.45,0.0,0.0,0,,0.0,0.0,15.697124999999998
AL,Everett Wess,Barry Moore,R-open,-25.0,-24.757074695121947,0.55,0.55,1,UltraSafe,Open Republican-held seat; Tommy Tuberville not seeking Senate reelection.,0.45,False,2026-05-23,0.0,,,plurality,False,,,,,,,-30.5,-25.5,-27.7,-28.83,7.38,4.059,0.0,0.0139253048780487,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,-24.757074695121947,OPEN,presidential_weighted,False,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: -1.00. GOP has prior statewide win. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0139253048780487,,,-25.0,0.4584055459272096,0.0,0.3999999999999999,0.0,-24.757074695121947,,,,,,,,3.9095833333333334,3.9095833333333334,False,,none,0.0,0.0,,False,False,,0.0,,0.0139253048780487,0.0,0.0139253048780487,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,-25.252074695121948,-25.252074695121948,-25.252074695121948,-25.252074695121948,0.0,0.45,0.0,0.0,0,,0.0,0.0,-25.252074695121948
AR,Hallie Schoffner,Tom Cotton,R,-4.575757575757575,-28.3375,0.5,0.5,1,UltraSafe,Republican-held,0.45,True,2026-05-23,2.0,2026-07-25,55.0,plurality,False,,,,,,,-30.6,-27.6,-26.9,-29.295,7.38,3.69,-2.0,-0.7325,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,-28.3375,R,presidential_weighted,True,True,False,True,False,True,0.0,6.0,0.0,0.0,-0.5,-1.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: -3.00. GOP has prior elected-office experience. GOP has prior statewide win. GOP prior overperformance: +6.0. Final candidate-quality adjustment: -3.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,-0.7325,,0.3903766399860985,-4.575757575757575,0.6477351438366169,0.55,0.3999999999999999,0.0,-28.3375,,,,,,,,3.5541666666666663,3.5541666666666663,False,,none,0.0,0.0,,False,True,Tom Cotton previously won statewide Senate elections in Arkansas.,0.0,,0.0174999999999999,-0.75,-0.7325,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.22,0.22,0.78,0.78,-23.46091666666667,-23.46091666666667,-23.46091666666667,-23.46091666666667,0.0,0.45,0.0,0.0,0,,0.22,0.22,-23.46091666666667
ID,Todd Achilles (I),Jim Risch,R,-33.0,-33.49887499999999,0.45,0.45,1,UltraSafe,Republican-held; Democrat David Roth withdrew. Todd Achilles is the principal independent opposition candidate.,0.45,True,2026-05-23,1.0,2026-08-20,25.0,plurality,False,,,,,,,-36.5,-30.8,-31.8,-34.37,7.38,3.321,-2.0,-0.449875,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,-33.49887499999999,R,presidential_weighted,True,True,False,True,False,False,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: -0.50. GOP has prior elected-office experience. Final candidate-quality adjustment: -0.50. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,-0.449875,,0.55,-33.0,0.5674590816291221,0.3,0.3999999999999999,0.0,-33.49887499999999,,,,,,,,3.1987499999999995,3.1987499999999995,True,Todd Achilles,review,0.0,0.0,Todd Achilles is included as a potentially material independent candidate. No asymmetry adjustment is applied pending further human review.,False,True,Jim Risch previously won statewide Senate elections in Idaho.,0.0,,0.300125,-0.75,-0.449875,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.1199999999999999,0.1199999999999999,0.8800000000000001,0.8800000000000001,-33.79540999999999,-33.79540999999999,-33.79540999999999,-33.79540999999999,0.0,0.45,0.0,0.0,1,2026-08-20,0.1199999999999999,0.1199999999999999,-33.79540999999999
KS,Adam Hamilton,Roger Marshall,R,-3.004628863364156,-13.760153846153845,0.7,0.7,1,Safe,Republican-held,0.65,True,2026-05-23,4.0,2026-09-10,26.347785796837872,plurality,False,,,,,,,-16.0,-14.7,-20.4,-16.334999999999997,7.38,5.1659999999999995,-2.0,-0.5911538461538461,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,-13.760153846153845,R,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,-0.5911538461538461,,1.3159197686481932,-3.004628863364156,0.7538645659300347,1.0,0.3999999999999999,0.0,-13.760153846153845,,,,,,,,4.975833333333332,4.975833333333332,False,,none,0.0,0.0,,False,True,Roger Marshall previously won statewide Senate election in Kansas.,0.0,,0.1588461538461538,-0.75,-0.5911538461538461,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.45,0.45,0.55,0.55,-9.266667603898483,-9.266667603898483,-9.266667603898483,-9.266667603898483,0.06,0.45,0.0500000000000001,0.5692762491394863,3,2026-09-10,0.3999999999999999,0.45,-9.835943853037971
KY,Charles Booker,Andy Barr,R-open,-20.0,-24.41736764705882,0.6,0.6,1,Safe,Open Republican-held seat; McConnell retiring; GOP primary field includes Barr and Cameron.,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,-30.6,-25.9,-29.8,-29.305,7.38,4.428,0.0,0.4596323529411764,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",4.5,-24.41736764705882,OPEN,presidential_weighted,True,True,False,True,False,False,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: -0.50. GOP has prior elected-office experience. Final candidate-quality adjustment: -0.50. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.4596323529411764,,,-20.0,0.4584055459272096,0.0,0.3999999999999999,0.0,-24.41736764705882,,,,,,,,4.265,4.265,False,,none,0.0,0.0,,False,False,,0.0,,0.4596323529411764,0.0,0.4596323529411764,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = candidate_war_adjustment_dem + statewide_win_bonus_dem, capped at +/-1.5; candidate_event_adjustment_dem from shared registry, capped at +/-3.0; final candidate_quality_adjustment_dem capped at +/-4.0.",senate_candidate_quality_framework_v3_option_b,,0.0,0.0,0.0,,,0.0,0.0,1.0,1.0,-24.957367647058824,-24.957367647058824,-24.957367647058824,-24.957367647058824,0.0,0.45,0.0,0.0,0,,0.0,0.0,-24.957367647058824
